
Host: Griers-MacBook-Pro.local

Timers On : Thu Jul 25 16:06:26 2024
Timers Off: Thu Jul 25 16:10:28 2024

Wall Time:      241.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Timers Off: Mon Jan 27 16:44:43 2025

Wall Time:       17.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Griers-MacBook-Pro.local

Timers On : Mon Jan 27 16:44:47 2025
Timers Off: Mon Jan 27 16:45:41 2025

Wall Time:       54.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Griers-MacBook-Pro.local

Timers On : Mon Jan 27 16:45:45 2025
Timers Off: Mon Jan 27 16:46:07 2025

Wall Time:       22.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Griers-MacBook-Pro.local

Timers On : Mon Jan 27 16:46:10 2025
Timers Off: Mon Jan 27 16:46:36 2025

Wall Time:       25.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Griers-MacBook-Pro.local

Timers On : Mon Jan 27 16:46:39 2025
Timers Off: Mon Jan 27 16:46:47 2025

Wall Time:        7.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Griers-MacBook-Pro.local

Timers On : Mon Jan 27 16:46:51 2025
Timers Off: Mon Jan 27 16:47:25 2025

Wall Time:       33.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Griers-MacBook-Pro.local

Timers On : Mon Jan 27 16:47:35 2025
Timers Off: Mon Jan 27 16:51:58 2025

Wall Time:      263.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Griers-MacBook-Pro.local

Timers On : Mon Jan 27 16:52:01 2025
Timers Off: Mon Jan 27 16:52:37 2025

Wall Time:       36.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Griers-MacBook-Pro.local

Timers On : Mon Jan 27 16:52:41 2025
Timers Off: Mon Jan 27 16:52:53 2025

Wall Time:       11.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Griers-MacBook-Pro.local

Timers On : Mon Jan 27 16:52:56 2025
Timers Off: Mon Jan 27 16:53:23 2025

Wall Time:       26.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Griers-MacBook-Pro.local

Timers On : Mon Jan 27 16:53:26 2025
Timers Off: Mon Jan 27 16:59:43 2025

Wall Time:      377.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.000s      0.008w      3 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.005w     40 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
HF: Guess                           :      0.067u      0.150s      0.061w      3 calls
SAD Guess                           :      0.050u      0.150s      0.059w      3 calls
HF: Form G                          :      0.000u      0.000s      0.000w     26 calls
JK: D                               :      0.000u      0.000s      0.000w     26 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     26 calls
JK: JK                              :      0.000u      0.000s      0.000w     26 calls
PK computes JK                      :      0.000u      0.000s      0.000w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     26 calls
HF: Form F                          :      0.000u      0.000s      0.001w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      0.050u      0.017s      0.025w     23 calls
HF: Form C                          :      0.000u      0.000s      0.002w     23 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.000s      0.008w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w     39 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
HF: Guess                           :      0.067u      0.150s      0.061w      3 calls
| SAD Guess                         :      0.050u      0.150s      0.059w      3 calls
HF: Form G                          :      0.000u      0.000s      0.000w     26 calls
| JK: D                             :      0.000u      0.000s      0.000w     26 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     26 calls
| JK: JK                            :      0.000u      0.000s      0.000w     26 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     26 calls
HF: Form F                          :      0.000u      0.000s      0.001w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      0.050u      0.017s      0.025w     23 calls
HF: Form C                          :      0.000u      0.000s      0.002w     23 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************
